info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/89 modules 22 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /home/user/source/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /home/user/source/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/user/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /home/user/source/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/user/source/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /home/user/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/user/source/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/user/source/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/user/source/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/user/source/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/user/source/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/user/source/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/user/source/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /home/user/source/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/user/source/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /home/user/source/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/user/source/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/user/source/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /home/user/source/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/user/source/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /home/user/source/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/user/source/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /home/user/source/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/user/source/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/user/source/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/user/source/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/user/source/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/user/source/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/user/source/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /home/user/source/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/user/source/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /home/user/source/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /home/user/source/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /home/user/source/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /home/user/source/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /home/user/source/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /home/user/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /home/user/source/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /home/user/source/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /home/user/source/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /home/user/source/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /home/user/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /home/user/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /home/user/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /home/user/source/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active /home/user/source/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
